1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
0.1609656949284401,0.1609656949284401,0.1609656949284401,0.1609656949284401,0.1609656949284401,0.16096569492844018,0.16096569492844018,0.16096569492844018,0.16096569492844018,0.16096569492844018,0.16096569492844018,0.16096569492844018,0.16096569492844018,0.16096569492844018,0.16096569492844018,0.16096569492844018,0.16096569492844018,0.16096569492844018,0.16096569492844018,0.16096569492844018,0.16096569492844018,0.16096569492844018,0.16096569492844018,0.16096569492844018,0.16096569492844018,0.16096569492844018,0.16096569492844018,0.16096569492844018
0.1845030834764206,0.1858248129160074,0.1842518336597846,0.1831628622724954,0.180768487933462,0.18374453657786316,0.18380664632534868,0.18284091156544197,0.18322352199509329,0.18458240839392814,0.1853772546446674,0.18480035969928077,0.18333082073918852,0.18254529172003078,0.18413422732150161,0.18365252042993083,0.18407691739833015,0.1848504126517554,0.1821791220979443,0.1837615210908118,0.18402962586525004,0.18240647681570782,0.18446126852063996,0.1858479281002821,0.18532098437441238,0.18476766309050038,0.18559031351682492,0.18699533466735185
0.1971822830611734,0.1963487042003893,0.1949681850756502,0.1960279714756082,0.194300802321649,0.19678868755931608,0.19421047498135596,0.19556255324598973,0.19536465287836632,0.1966799089237471,0.1975228190068662,0.1973522130118395,0.19520328510237236,0.19283117720302298,0.19569666604787783,0.19457141006157191,0.19828713187381003,0.19700317327577002,0.19396131971650962,0.1965959298540753,0.1938109589096054,0.19460884459776265,0.19929625890672795,0.19666217905045347,0.19609002259743938,0.19491067492739628,0.1951197658945753,0.198705181739422
0.2045539685534105,0.2039237650842968,0.2021945711658924,0.2043723034501576,0.2025355414865516,0.2033159140295472,0.2031054439862442,0.20386230070778255,0.20311934710766422,0.2039348400066117,0.2035394330041196,0.20542122001000707,0.20269885258022619,0.20101521717474988,0.2041943072346365,0.2028034604663038,0.2035612322409786,0.20432296575433093,0.20115329970666354,0.2029914752115001,0.20267816702343194,0.20336153361478562,0.20676602377086112,0.2038481388801215,0.20361926259321006,0.20235473967233636,0.20280037462923786,0.20454943620514493
0.2084737050121212,0.2096138800085383,0.2067809669021072,0.2096635178270907,0.206344588262868,0.208477977000902,0.21005525860838836,0.21002261478428888,0.20659951121820724,0.21086065078142974,0.20813519962504295,0.21043296525706617,0.20722066857717814,0.2053974357265188,0.2075964936030583,0.20874349308423515,0.2076111533675737,0.2083606960969206,0.20683562588357893,0.20853094915623893,0.20691129764042698,0.2079208815167873,0.21112520957398592,0.20852705885281803,0.20952749355588426,0.20752217050054084,0.20850941896438083,0.20840390561650396
0.2108657461572564,0.2137434516524511,0.2101538179724092,0.2143328293057772,0.2106145088509812,0.21217116144470408,0.21362907490944033,0.21165695789292963,0.21186678627134706,0.21517884281744412,0.21266445668254785,0.21259675463097366,0.21081758146612384,0.20834504020926378,0.21158987563194792,0.2107572496437136,0.21014084232209798,0.2111475778552715,0.21056574252538723,0.2093981346751216,0.20934206027178764,0.2115996542343897,0.2152819927894873,0.21138395005994684,0.21413729272362986,0.21000069081694397,0.21238473672363098,0.21180985065879987
0.2134531752486047,0.2157004213232571,0.2121419752321835,0.2181032991068004,0.2136771469184656,0.2152157014972977,0.2148645050502096,0.21487471959860288,0.2144339066121023,0.21540421614479624,0.21464364219927692,0.21484562482048658,0.21310539268722592,0.21102431047636439,0.21410406141813698,0.21354483009993455,0.21203807269208527,0.21490153896281045,0.21131784416836727,0.2122774485472811,0.21055952578618364,0.21347134451895136,0.21617739747695108,0.21274907792720377,0.21679795045376374,0.21241365606604962,0.21447342566161462,0.21461408589515177
0.2145933808105253,0.2178281590037566,0.2131372622491929,0.2204494146735371,0.2158397329701427,0.21554054734114064,0.21754080800369152,0.21627953989833507,0.21685134514397714,0.2185870094770208,0.21723370215928417,0.2165460912197659,0.21320005908460657,0.21318203084946505,0.21554112404514092,0.21477655639114457,0.21428237154733756,0.21572437032578262,0.212554665395459,0.21417052066347167,0.21423780683086738,0.21655472363233014,0.21910183068263364,0.21546383466654112,0.21789131174824253,0.21509993128589458,0.21591269130732837,0.21689164891758467
0.2143044450388646,0.2199040897257042,0.2163706431988248,0.2212833843538995,0.2172402542529443,0.2177709226071535,0.21900144046890507,0.2191664528883768,0.21778751259873458,0.2195234568922504,0.2200206441180702,0.21829809511268847,0.2156122627442243,0.2155094727873776,0.21675585773111802,0.21643089443447872,0.21616313508931412,0.2183288807357939,0.21328777953473518,0.21615140554422843,0.21625701051685878,0.2176248062347954,0.2217637360311569,0.2171753509681,0.2174532413248743,0.2165705930464438,0.2170879539188465,0.2186215578411545
0.2164014843664218,0.2198326812113925,0.2175908125369533,0.2219067467394815,0.2178658487109961,0.21834716124957865,0.22066280290092952,0.21975188336037427,0.21904188888636922,0.2200294714949225,0.2209917125630506,0.2194718954284724,0.21588092981056065,0.21705218397356518,0.21885155872581485,0.2178502580429157,0.21836933325941404,0.21918934117760855,0.2157052448055126,0.2182148438373255,0.2182579619012393,0.21766166530281084,0.22162762156890525,0.21873905664278462,0.2189918719195995,0.21705997000923388,0.21808018855004127,0.21917150156778556
0.2180658276972216,0.2214089723556034,0.2195314351735545,0.2223665307047032,0.2200619441832506,0.21975742510932128,0.22250832602274,0.22076867427692604,0.22019207968504265,0.22104452271944527,0.22116699910741253,0.22063843119586615,0.216021657482022,0.21982377220710847,0.2192353850686487,0.21900221984871807,0.21909974666778465,0.21942898521031132,0.2166369408398645,0.22007093128628744,0.21947606341113068,0.21844913762543774,0.22254424358335867,0.2201743592239361,0.21996332926992154,0.21819010875854583,0.21900618908997005,0.22080753091596272
0.2194106167566824,0.2228045243490822,0.2201642035149372,0.2221450096213111,0.220280339098158,0.22040861622236355,0.2222624198565158,0.22143975223418155,0.2215442623874795,0.22059331719189998,0.2218699587123328,0.22143710563348346,0.21683238113595338,0.22093268366794558,0.21984312575987408,0.21916295477881947,0.21887731691667528,0.2193825584530118,0.21739993708707428,0.22065584600074056,0.22022112282415202,0.21924322340791635,0.22331985985875544,0.22117492040336478,0.2215872987401248,0.220119115447062,0.21922523498894,0.22159988412756507
0.2199252089560919,0.2218383529337737,0.2216741624707784,0.2230603606545371,0.2217402086807908,0.22262845346519594,0.22419068742879908,0.22124783561534853,0.22265011961161615,0.22117235353208403,0.22132041533706862,0.22267897509439344,0.21864249785376536,0.22052376282759967,0.22149094768943356,0.22048724576127093,0.22044350481388805,0.21901161053124413,0.21708297635196927,0.2218652487113559,0.22072651758971965,0.21993492219705563,0.22396362689794402,0.2215973270571467,0.2224533414623478,0.2207414172542396,0.22100706429563616,0.2217421447564249
0.2201976009759002,0.2223158149696383,0.2218264623636574,0.2228464921043324,0.2224259496012163,0.2235572255659916,0.2243609497782743,0.22258647875115548,0.22284813313229715,0.22235979320883228,0.22178764049587146,0.22319981302118536,0.21987411574958352,0.22126517771754625,0.2221137002912692,0.22062059823625793,0.22048785299642518,0.22044919771810886,0.21769758295183886,0.22330022452568643,0.22017204410246996,0.22002431139038475,0.22491364407208783,0.22263994528934566,0.22363989816900143,0.2213459119549564,0.22155643366453107,0.222216714346752
0.2211717967987311,0.2235461960726493,0.2228618304625395,0.2227555454405555,0.2228700369285085,0.2234995160373044,0.22357160223639214,0.22271633094433058,0.22396537261859661,0.2229171190089722,0.2221589512357848,0.22259583825232093,0.21992501414143542,0.22166814492365802,0.22277553974471692,0.22143266561102765,0.21979846960224406,0.22038540124786454,0.21760814475473766,0.22386766633294017,0.219749410983644,0.22039867285006892,0.22615454287691913,0.22314928800968348,0.223550973106396,0.2215591000432057,0.22236794445952962,0.2231081665579942
0.2226062903458339,0.2234791509368593,0.222255607072159,0.2226493737278921,0.2226515073678716,0.22448614398040373,0.22334318300867523,0.22417278453501147,0.22519930952817244,0.22176098549427462,0.2228817075158603,0.22375368099119147,0.2202924428083996,0.22160144730532927,0.22375665583843496,0.22303586304002251,0.22111403502048652,0.2196201807969495,0.21980239861569142,0.22332158004379637,0.2195218676592733,0.22180834238841787,0.22519197405944677,0.2221989724210625,0.22334803802005626,0.22120775838110343,0.2222516252217992,0.22250766923164383
0.221633309479769,0.2244577353663701,0.2207498268278595,0.2225706750828665,0.2226133940951019,0.22427589973220957,0.2240550362492389,0.22504033309914662,0.2242871311107618,0.22226082403437078,0.222709068520944,0.22344354407215702,0.2202669380441945,0.22195336107481073,0.22393987694489204,0.22268123327707617,0.2213374703142297,0.22127599930987124,0.2203197395767703,0.22316548836799502,0.2202849458266531,0.22108393853194344,0.22584322949613406,0.22236059989826928,0.2237213591543595,0.22236138531495345,0.22399386718737702,0.223290502955171
0.2223452627598165,0.2242574418366152,0.2219750343583354,0.2233722170155739,0.2222714409824368,0.22455761987894737,0.22395023366148578,0.2258606797373939,0.22493881950411582,0.22153122986469684,0.2211191440241102,0.222515080696027,0.22048938977419602,0.22374645398601495,0.22489800677887561,0.22261551326964266,0.22209716484587058,0.22239813654922302,0.2211427728782311,0.2236119855086477,0.21967756983791653,0.22138136788175908,0.22494693058254897,0.22331993248664708,0.22349336111679946,0.222465208237417,0.22373263169923055,0.22336657840262847
0.2224359626656842,0.2237820623770726,0.2229151970092123,0.2238564555348765,0.2224880270103651,0.2251075382933731,0.2245488718079104,0.2252098740070794,0.22572157294928855,0.22168061984844542,0.22148619280812384,0.2226441177281142,0.22078283774907326,0.22339146611596516,0.22429227907528745,0.22273413063977654,0.22121469000139543,0.2228638060035441,0.22177938642211092,0.2232567098904958,0.2198662107687798,0.22100879080254748,0.2241384627309457,0.22377000799269134,0.2224166463070583,0.2223066985619779,0.22336400433659948,0.22249828073425018
0.2223221792492582,0.2239428219727339,0.2229965723741508,0.2245125665423412,0.2224972705533675,0.22513209800951853,0.22462172812120806,0.22494400923917326,0.22620401922251052,0.22186906850097213,0.22089035132022355,0.22388631744036988,0.22079667520050483,0.22419487998051685,0.22397718556139398,0.22350475014669602,0.22239102526753485,0.22336607638328226,0.22120548281519728,0.22422447828991965,0.22071123233475745,0.22093613209168936,0.22478297402570893,0.22373655594155617,0.22333031831421046,0.22418441060315047,0.22415698336049916,0.22184827797914125
0.2232614000490957,0.2245793109593552,0.2234340949038011,0.2240074887794142,0.2230187623764398,0.224510289079232,0.22427504255659134,0.2250175286967124,0.22550057374228705,0.22136872403305513,0.22241149876107974,0.22373091102407608,0.2211485624788836,0.22454206266572646,0.2252994015206119,0.22260992032693422,0.22478950572858294,0.22328627049955638,0.22085436582802145,0.2249417667913106,0.22087343511983118,0.22078598026502871,0.22375867437550098,0.22308315001076273,0.2220890229256071,0.2240775200603674,0.22441255256749804,0.22233258219958302
